unit_id,within_group_similarity,between_group_similarity,similarity_gap,association_auc,anisotropy,effective_rank,model
882c,0.9933749412496885,0.9923439423243204,0.0010309989253680651,0.5416666666666666,0.9925501346588135,1.1435102224349976,gpt2
6e27,0.9895934462547302,0.9904864517350992,-0.0008930054803689691,0.4800347222222222,0.9903078675270081,1.1602184772491455,gpt2
0299,0.9906033575534821,0.9884627815335989,0.002140576019883156,0.6124131944444444,0.9888909459114075,1.2625640630722046,gpt2
074c,0.9917790840069453,0.9914904180914164,0.0002886659155288962,0.5221354166666666,0.9915481805801392,1.0879708528518677,gpt2
368f,0.9926904539267222,0.9928548658887545,-0.00016441196203231812,0.5546875,0.992821991443634,1.2637888193130493,gpt2
3c9d,0.9870121404528618,0.9883740202834209,-0.0013618798305591318,0.4542100694444445,0.9881016612052917,1.428635835647583,gpt2
3d4a,0.991966945429643,0.9912838749587536,0.0006830704708894464,0.5590277777777778,0.9914205074310303,1.1430137157440186,gpt2
9e43,0.9907365093628565,0.9894733907034,0.001263118659456497,0.5618489583333334,0.9897260069847107,1.106243371963501,gpt2
899c,0.9913714056213697,0.9905455242842436,0.0008258813371261331,0.5199652777777778,0.9907106757164001,1.12471604347229,gpt2
a9b9,0.987343375881513,0.9876635099450747,-0.0003201340635616834,0.49609375,0.9875994920730591,1.4794416427612305,gpt2
fcc8,0.9927929689486822,0.9920931619902452,0.0006998069584369659,0.5477430555555555,0.9922330975532532,1.4510501623153687,gpt2
3eb3,0.9947710533936819,0.9942098489652077,0.0005612044284741824,0.5815972222222222,0.9943221211433411,1.168205976486206,gpt2
1389,0.994609092672666,0.9946255243072907,-1.6431634624725078e-05,0.4921875,0.9946222305297852,2.6180496215820312,gpt2
e80f,0.9944091141223907,0.9947635264446338,-0.0003544123222430917,0.4691840277777778,0.9946927428245544,3.179680824279785,gpt2
f712,0.9952504560351372,0.9953577729562918,-0.00010731692115462099,0.4752604166666667,0.9953362941741943,1.4328093528747559,gpt2
0807,0.9925022621949514,0.9927423167973757,-0.00024005460242426668,0.4800347222222222,0.9926943182945251,1.2026739120483398,gpt2
d1f7,0.9918796817461649,0.9918375555425882,4.212620357668673e-05,0.48741319444444453,0.991845965385437,1.2889666557312012,gpt2
76c8,0.9929107949137688,0.9921877024074396,0.0007230925063291815,0.5295138888888888,0.9923323392868042,1.480907917022705,gpt2
eccd,0.9924576257665952,0.9902237274994453,0.0022338982671499252,0.5907118055555556,0.9906705021858215,1.120623230934143,gpt2
1cdb,0.9890130857626597,0.9884793559710184,0.0005337297916412354,0.5251736111111112,0.9885861277580261,1.4338033199310303,gpt2
0d92,0.9944985434412956,0.9950500739117464,-0.0005515304704507562,0.4097222222222222,0.9949397444725037,1.9810229539871216,gpt2
ca9a,0.9934077635407448,0.9936064078162113,-0.00019864427546656405,0.4782986111111111,0.993566632270813,1.2501327991485596,gpt2
1f55,0.9948523491621017,0.9909975485255321,0.003854800636569622,0.6306423611111112,0.9917685389518738,1.117687702178955,gpt2
7d2a,0.9880197569727898,0.9875349551439285,0.00048480182886123657,0.5334201388888888,0.9876318573951721,1.0978153944015503,gpt2
1fa3,0.9914688393473625,0.9896696731448174,0.001799166202545166,0.5755208333333334,0.990029513835907,1.1983884572982788,gpt2
09df,0.990520790219307,0.9897423672179381,0.0007784230013688775,0.5772569444444444,0.9898980259895325,1.286889672279358,gpt2
b07e,0.9900178561607996,0.9869341539839903,0.003083702176809311,0.6189236111111112,0.9875508546829224,1.3168034553527832,gpt2
e25a,0.9931236604849497,0.9925855131198963,0.0005381473650534208,0.4908854166666667,0.9926931262016296,1.4127814769744873,gpt2
8aef,0.9925344785054525,0.9894471286485592,0.0030873498568932956,0.56640625,0.9900646209716797,1.2098896503448486,gpt2
5219,0.993817056218783,0.9917944148182869,0.002022641400496128,0.5360243055555556,0.9921989440917969,1.1377902030944824,gpt2
eb54,0.9952637329697609,0.9954991123328606,-0.00023537936309969698,0.4574652777777778,0.9954520463943481,1.972440242767334,gpt2
3c16,0.994060238202413,0.993445481484135,0.0006147567182779312,0.5520833333333333,0.9935684204101562,1.8013354539871216,gpt2
146e,0.9915523206194242,0.990561394020915,0.0009909265985091897,0.51953125,0.990759551525116,1.263870358467102,gpt2
a3dd,0.990437832971414,0.9894797640542189,0.0009580689171950763,0.5438368055555556,0.9896714091300964,1.1497712135314941,gpt2
a1f3,0.9941055079301199,0.9943068151672682,-0.0002013072371482849,0.5221354166666666,0.9942665100097656,1.2661267518997192,gpt2
f4bf,0.9929932455221812,0.9925816139827172,0.0004116315394639969,0.5464409722222222,0.9926639795303345,1.4662208557128906,gpt2
27a4,0.9932244916756948,0.9926936166981856,0.0005308749775092547,0.5264756944444444,0.9927997589111328,2.3064072132110596,gpt2
20d9,0.9923825884858767,0.992134232694904,0.00024835579097270966,0.5277777777777778,0.9921839237213135,1.2620126008987427,gpt2
bf41,0.9913396189610163,0.9891620681931576,0.002177550767858749,0.5946180555555556,0.9895975589752197,1.1183323860168457,gpt2
58e6,0.9939738363027573,0.9936157117287318,0.000358124574025509,0.4887152777777778,0.9936873316764832,1.5570340156555176,gpt2
cb63,0.9882832144697508,0.9902266891052326,-0.0019434746354818344,0.4118923611111111,0.9898379445075989,1.0885229110717773,gpt2
cadf,0.9909820184111595,0.9870066655178865,0.003975352893272999,0.6328124999999999,0.987801730632782,1.0817550420761108,gpt2
5edc,0.9937307437260946,0.9926760451247295,0.0010546986013650894,0.5828993055555555,0.9928869605064392,1.048264980316162,gpt2
6586,0.9927863453825315,0.9924253753075997,0.0003609700749318545,0.53125,0.9924975633621216,1.5132602453231812,gpt2
64a1,0.9914328654607137,0.9923734987775484,-0.0009406333168346936,0.49175347222222215,0.9921853542327881,1.1032449007034302,gpt2
64a9,0.9939262444774309,0.9937209269652764,0.00020531751215457916,0.5160590277777778,0.9937619566917419,1.1972270011901855,gpt2
d430,0.9914601842562357,0.9918069423486789,-0.0003467580924432223,0.47265624999999994,0.9917375445365906,1.2422006130218506,gpt2
bfae,0.9883094653487206,0.9880037220815817,0.00030574326713883604,0.5286458333333334,0.9880648851394653,1.187249779701233,gpt2
f2e5,0.9922518009940783,0.9918051455169916,0.000446655477086666,0.5421006944444444,0.9918944835662842,1.3017606735229492,gpt2
7db9,0.995858391125997,0.9951255811999241,0.0007328099260728305,0.5989583333333334,0.9952720999717712,1.77349054813385,gpt2
047f,0.9904358237981796,0.9899628690133492,0.0004729547848304483,0.5073784722222221,0.9900573492050171,1.0975608825683594,gpt2
97b9,0.9897041916847229,0.9903690790136656,-0.0006648873289426538,0.4743923611111111,0.9902360439300537,1.2157446146011353,gpt2
350e,0.9918602953354517,0.9919407647103071,-8.04693748553964e-05,0.5234375,0.9919246435165405,1.231988787651062,gpt2
2a23,0.9919201458493868,0.9910640449573597,0.0008561008920271451,0.5260416666666667,0.9912351965904236,1.32033109664917,gpt2
6e21,0.9908790960907936,0.9916605347146591,-0.0007814386238654825,0.4778645833333333,0.9915043115615845,1.1765024662017822,gpt2
8f3e,0.9931046913067499,0.9932659920305014,-0.00016130072375142301,0.4878472222222222,0.9932337403297424,1.5678056478500366,gpt2
53f3,0.9898690730333328,0.9889184950540463,0.0009505779792865487,0.5251736111111112,0.9891086220741272,1.1134358644485474,gpt2
d7f2,0.9909481952587763,0.9886441708852848,0.002304024373491531,0.595920138888889,0.9891049861907959,1.1096768379211426,gpt2
b6ae,0.9916655942797661,0.9906668706486622,0.0009987236311038705,0.5651041666666667,0.9908666014671326,1.1394034624099731,gpt2
1db1,0.9898878335952759,0.9907124588886896,-0.000824625293413761,0.4466145833333333,0.9905474781990051,1.1450207233428955,gpt2
6679,0.9941588242848715,0.9939329034338394,0.0002259208510320132,0.5065104166666667,0.9939780831336975,1.248685359954834,gpt2
176f,0.99076080818971,0.9902155660092831,0.0005452421804269525,0.5577256944444443,0.9903246164321899,1.190041184425354,gpt2
882c,0.9714366321762403,0.9714361764490604,4.557271798821816e-07,0.5425347222222222,0.9714363217353821,2.2973482608795166,gpt2_lnfree
6e27,0.9680358171463013,0.9669339178750912,0.0011018992712100717,0.47786458333333337,0.967154324054718,2.05021333694458,gpt2_lnfree
0299,0.9831502214074135,0.9792900054405133,0.0038602159669002267,0.6145833333333334,0.980061948299408,2.310924768447876,gpt2_lnfree
074c,0.9823850567142168,0.9814369926850001,0.0009480640292167664,0.5620659722222222,0.9816266298294067,1.6510565280914307,gpt2_lnfree
368f,0.9669736921787262,0.9666260288407406,0.00034766333798563753,0.5321180555555556,0.9666956067085266,2.461489200592041,gpt2_lnfree
3c9d,0.9598807990550995,0.9594464388986429,0.00043436015645659243,0.5,0.9595333337783813,2.846503257751465,gpt2_lnfree
3d4a,0.9670183211565018,0.9682609277466933,-0.0012426065901914862,0.4874131944444445,0.9680123925209045,2.7398910522460938,gpt2_lnfree
9e43,0.9730925063292185,0.9726912248879671,0.00040128144125139986,0.5104166666666667,0.9727714657783508,1.457747220993042,gpt2_lnfree
899c,0.9757923906048139,0.9757475995769104,4.4791027903556824e-05,0.4991319444444444,0.9757565259933472,2.104017972946167,gpt2_lnfree
a9b9,0.9294247900446256,0.9342449363321066,-0.004820146287480953,0.4661458333333333,0.9332809448242188,2.2792935371398926,gpt2_lnfree
fcc8,0.9526395921905836,0.9548895054807266,-0.002249913290143013,0.5030381944444444,0.9544395208358765,2.5326428413391113,gpt2_lnfree
3eb3,0.9683831930160522,0.9580919065823158,0.010291286433736446,0.6393229166666667,0.9601501226425171,1.8789687156677246,gpt2_lnfree
1389,0.9567113866408666,0.9580827703078588,-0.0013713836669921875,0.5164930555555556,0.9578084349632263,4.2909159660339355,gpt2_lnfree
e80f,0.9672188659509023,0.9638780119518439,0.0033408539990584796,0.5672743055555555,0.9645462036132812,4.81272029876709,gpt2_lnfree
f712,0.97329959521691,0.9716780968010426,0.0016214984158674506,0.5473090277777778,0.972002387046814,3.7113866806030273,gpt2_lnfree
0807,0.9604769945144653,0.9626098840186993,-0.002132889504233959,0.4665798611111111,0.9621832966804504,2.554517984390259,gpt2_lnfree
d1f7,0.9606121877829233,0.9630699368814627,-0.0024577490985393524,0.4982638888888889,0.9625784158706665,2.0536465644836426,gpt2_lnfree
76c8,0.9696512197454771,0.9649573552111784,0.004693864534298653,0.5611979166666667,0.9658960700035095,2.817589521408081,gpt2_lnfree
eccd,0.9614425028363863,0.9588471222668886,0.0025953805694977072,0.5164930555555556,0.9593662023544312,2.205209732055664,gpt2_lnfree
1cdb,0.9635143727064133,0.9595841690897942,0.00393020361661911,0.5329861111111112,0.9603701829910278,2.956176280975342,gpt2_lnfree
0d92,0.9549777706464132,0.9589296132326126,-0.0039518425861994055,0.44748263888888884,0.9581393003463745,3.467698335647583,gpt2_lnfree
ca9a,0.9804593125979105,0.9783134280393521,0.002145884558558464,0.5421006944444444,0.9787425994873047,2.8313815593719482,gpt2_lnfree
1f55,0.9674492354194323,0.9658655412495136,0.001583694169918659,0.5520833333333334,0.9661821722984314,2.0829272270202637,gpt2_lnfree
7d2a,0.9721718057990074,0.9692094065248966,0.002962399274110794,0.5373263888888888,0.9698018431663513,1.8725160360336304,gpt2_lnfree
1fa3,0.9523642087976137,0.9481484989325205,0.004215709865093231,0.544704861111111,0.9489916563034058,1.839125394821167,gpt2_lnfree
09df,0.9580205952127775,0.956823772440354,0.0011968227724235003,0.5746527777777778,0.9570631384849548,2.828291177749634,gpt2_lnfree
b07e,0.9614286671082178,0.9587295403083166,0.0026991267999012525,0.568576388888889,0.9592693448066711,2.0492498874664307,gpt2_lnfree
e25a,0.9643359805146853,0.9624855841199557,0.0018503963947296143,0.5251736111111112,0.9628556370735168,2.362924098968506,gpt2_lnfree
8aef,0.9757508213321368,0.965891819447279,0.009859001884857777,0.64453125,0.9678636193275452,2.3582303524017334,gpt2_lnfree
5219,0.9694502850373586,0.9649342789004246,0.0045160061369340365,0.5694444444444444,0.9658374786376953,2.275277853012085,gpt2_lnfree
eb54,0.9620527476072311,0.962454297269384,-0.0004015496621528891,0.5099826388888888,0.9623739719390869,4.170207500457764,gpt2_lnfree
3c16,0.9338319276769956,0.9357246297101179,-0.0018927020331223066,0.4965277777777778,0.9353460669517517,3.1187355518341064,gpt2_lnfree
146e,0.9394696404536566,0.9425887440641721,-0.0031191036105155945,0.47265625,0.9419649839401245,2.0767874717712402,gpt2_lnfree
a3dd,0.9843399003148079,0.9804642666131258,0.0038756337016820908,0.5855034722222222,0.981239378452301,2.7616679668426514,gpt2_lnfree
a1f3,0.9408109212915102,0.9453590245296558,-0.004548103238145584,0.46354166666666663,0.9444494247436523,2.104931116104126,gpt2_lnfree
f4bf,0.9510614400108656,0.9500064638753732,0.0010549761354923248,0.5321180555555556,0.9502174258232117,2.994591474533081,gpt2_lnfree
27a4,0.9525342310468355,0.947558264558514,0.004975966488321548,0.5373263888888888,0.9485534429550171,4.061456203460693,gpt2_lnfree
20d9,0.9573601707816124,0.9553200136870146,0.0020401570945978165,0.52734375,0.9557281732559204,2.437498092651367,gpt2_lnfree
bf41,0.9665073777238528,0.965523116911451,0.0009842608124017715,0.5013020833333333,0.965719997882843,1.9177943468093872,gpt2_lnfree
58e6,0.9704863602916399,0.966969688112537,0.0035166721791028976,0.55078125,0.9676730036735535,4.04652738571167,gpt2_lnfree
cb63,0.9803542693456014,0.9790688126037518,0.0012854567418496554,0.5221354166666667,0.9793258905410767,1.8470081090927124,gpt2_lnfree
cadf,0.9857735882202784,0.9845985000332197,0.0011750881870586927,0.5494791666666666,0.9848335385322571,1.930854320526123,gpt2_lnfree
5edc,0.9776219576597214,0.9695653095841408,0.008056648075580597,0.6332465277777778,0.9711766839027405,1.4994210004806519,gpt2_lnfree
6586,0.9529680982232094,0.9571360566963752,-0.004167958473165867,0.5047743055555556,0.9563024640083313,2.548300266265869,gpt2_lnfree
64a1,0.9800859143336614,0.9786117269347111,0.001474187398950333,0.572048611111111,0.9789065718650818,1.976064920425415,gpt2_lnfree
64a9,0.935754212240378,0.9398023759325346,-0.004048163692156548,0.5364583333333334,0.9389927983283997,1.7892191410064697,gpt2_lnfree
d430,0.967426210641861,0.9654765898982683,0.0019496207435926172,0.5325520833333333,0.9658665060997009,3.265275478363037,gpt2_lnfree
bfae,0.9645293255647024,0.9653499033302069,-0.0008205777655044821,0.5034722222222222,0.965185821056366,2.1554644107818604,gpt2_lnfree
f2e5,0.9750100101033846,0.9773664164046446,-0.0023564063012599945,0.49131944444444453,0.9768951535224915,1.977205514907837,gpt2_lnfree
7db9,0.9575274586677551,0.9569022258122762,0.0006252328554788855,0.5438368055555556,0.9570273160934448,4.568627834320068,gpt2_lnfree
047f,0.972742035984993,0.9726909101009369,5.112588405609131e-05,0.49956597222222215,0.9727011322975159,1.5893350839614868,gpt2_lnfree
97b9,0.97873422006766,0.9805337420354286,-0.0017995219677686691,0.4266493055555556,0.9801738858222961,3.1146183013916016,gpt2_lnfree
350e,0.9644455959399542,0.963032677769661,0.0014129181702932092,0.5295138888888888,0.9633151888847351,2.1833646297454834,gpt2_lnfree
2a23,0.971845323840777,0.9680776298046112,0.003767694036165836,0.54296875,0.9688311219215393,2.1573784351348877,gpt2_lnfree
6e21,0.9650205795963606,0.9609627823034922,0.00405779729286837,0.5360243055555556,0.9617742896080017,2.1121554374694824,gpt2_lnfree
8f3e,0.9690151090423266,0.9689476235459248,6.74854964017868e-05,0.5043402777777778,0.9689611196517944,5.711610794067383,gpt2_lnfree
53f3,0.9673130785425504,0.9647978010276953,0.002515277514855141,0.5555555555555556,0.9653008580207825,1.90483820438385,gpt2_lnfree
d7f2,0.9748174448808035,0.9701744380096594,0.004643006871144051,0.5907118055555556,0.9711030721664429,2.1839983463287354,gpt2_lnfree
b6ae,0.9604818224906921,0.962384240080913,-0.0019024175902208063,0.49999999999999994,0.962003767490387,1.684881567955017,gpt2_lnfree
1db1,0.9711739867925644,0.972920178125302,-0.0017461913327375678,0.484375,0.9725709557533264,2.521646022796631,gpt2_lnfree
6679,0.9734785879651705,0.9760824665427208,-0.0026038785775502893,0.47873263888888895,0.9755616784095764,2.316868782043457,gpt2_lnfree
176f,0.9602217177549998,0.9598924331367016,0.0003292846182981757,0.5625,0.9599582552909851,2.0378670692443848,gpt2_lnfree
